ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitattributes
* .gitignore
* CookieMom.eml
* LICENSE
* README.md
* javadoc/
* javadoc/allclasses-frame.html
* javadoc/allclasses-noframe.html
* javadoc/com/
* javadoc/com/astuetz/
* javadoc/com/astuetz/viewpager/
* javadoc/com/astuetz/viewpager/extensions/
* javadoc/com/astuetz/viewpager/extensions/BuildConfig.html
* javadoc/com/astuetz/viewpager/extensions/Manifest.html
* javadoc/com/astuetz/viewpager/extensions/PagerSlidingTabStrip.IconTabProvider.html
* javadoc/com/astuetz/viewpager/extensions/PagerSlidingTabStrip.html
* javadoc/com/astuetz/viewpager/extensions/R.html
* javadoc/com/astuetz/viewpager/extensions/package-frame.html
* javadoc/com/astuetz/viewpager/extensions/package-summary.html
* javadoc/com/astuetz/viewpager/extensions/package-tree.html
* javadoc/constant-values.html
* javadoc/deprecated-list.html
* javadoc/eu/
* javadoc/eu/inmite/
* javadoc/eu/inmite/android/
* javadoc/eu/inmite/android/lib/
* javadoc/eu/inmite/android/lib/dialogs/
* javadoc/eu/inmite/android/lib/dialogs/BaseDialogFragment.Builder.html
* javadoc/eu/inmite/android/lib/dialogs/BaseDialogFragment.html
* javadoc/eu/inmite/android/lib/dialogs/BuildConfig.html
* javadoc/eu/inmite/android/lib/dialogs/ISimpleDialogCancelListener.html
* javadoc/eu/inmite/android/lib/dialogs/ISimpleDialogListener.html
* javadoc/eu/inmite/android/lib/dialogs/Manifest.html
* javadoc/eu/inmite/android/lib/dialogs/ProgressDialogFragment.ProgressDialogBuilder.html
* javadoc/eu/inmite/android/lib/dialogs/ProgressDialogFragment.html
* javadoc/eu/inmite/android/lib/dialogs/R.html
* javadoc/eu/inmite/android/lib/dialogs/SimpleDialogFragment.SimpleDialogBuilder.html
* javadoc/eu/inmite/android/lib/dialogs/SimpleDialogFragment.html
* javadoc/eu/inmite/android/lib/dialogs/package-frame.html
* javadoc/eu/inmite/android/lib/dialogs/package-summary.html
